,u_cd,trd_dt,gicode,u_nm
474,I.015,20171228,A010580,코스피 운수장비
475,I.015,20171228,A010620,코스피 운수장비
476,I.015,20171228,A010690,코스피 운수장비
477,I.015,20171228,A011210,코스피 운수장비
478,I.015,20171228,A012280,코스피 운수장비
479,I.015,20171228,A012330,코스피 운수장비
480,I.015,20171228,A012450,코스피 운수장비
481,I.015,20171228,A013520,코스피 운수장비
482,I.015,20171228,A013870,코스피 운수장비
483,I.015,20171228,A015230,코스피 운수장비
484,I.015,20171228,A016740,코스피 운수장비
485,I.015,20171228,A018500,코스피 운수장비
486,I.015,20171228,A021820,코스피 운수장비
487,I.015,20171228,A023000,코스피 운수장비
488,I.015,20171228,A023800,코스피 운수장비
489,I.015,20171228,A023810,코스피 운수장비
490,I.015,20171228,A024900,코스피 운수장비
491,I.015,20171228,A033250,코스피 운수장비
492,I.015,20171228,A033530,코스피 운수장비
493,I.015,20171228,A041650,코스피 운수장비
494,I.015,20171228,A042660,코스피 운수장비
495,I.015,20171228,A047810,코스피 운수장비
496,I.015,20171228,A064350,코스피 운수장비
497,I.015,20171228,A064960,코스피 운수장비
498,I.015,20171228,A075180,코스피 운수장비
499,I.015,20171228,A075580,코스피 운수장비
500,I.015,20171228,A090080,코스피 운수장비
501,I.015,20171228,A092200,코스피 운수장비
502,I.015,20171228,A092780,코스피 운수장비
503,I.015,20171228,A123700,코스피 운수장비
504,I.015,20171228,A143210,코스피 운수장비
505,I.015,20171228,A200880,코스피 운수장비
506,I.015,20171228,A204320,코스피 운수장비
507,I.015,20171228,A214330,코스피 운수장비
508,I.016,20171228,A000680,코스피 유통업
509,I.016,20171228,A000760,코스피 유통업
510,I.016,20171228,A001120,코스피 유통업
511,I.016,20171228,A001250,코스피 유통업
512,I.016,20171228,A001740,코스피 유통업
513,I.016,20171228,A001745,코스피 유통업
514,I.016,20171228,A002700,코스피 유통업
515,I.016,20171228,A002810,코스피 유통업
516,I.016,20171228,A003010,코스피 유통업
517,I.016,20171228,A004060,코스피 유통업
518,I.016,20171228,A004080,코스피 유통업
519,I.016,20171228,A004170,코스피 유통업
520,I.016,20171228,A004270,코스피 유통업
521,I.016,20171228,A005110,코스피 유통업
522,I.016,20171228,A005320,코스피 유통업
523,I.016,20171228,A005360,코스피 유통업
524,I.016,20171228,A005390,코스피 유통업
525,I.016,20171228,A005440,코스피 유통업
526,I.016,20171228,A006370,코스피 유통업
527,I.016,20171228,A007070,코스피 유통업
528,I.016,20171228,A007110,코스피 유통업
529,I.016,20171228,A008600,코스피 유통업
530,I.016,20171228,A008770,코스피 유통업
531,I.016,20171228,A008775,코스피 유통업
532,I.016,20171228,A009240,코스피 유통업
533,I.016,20171228,A009810,코스피 유통업
534,I.016,20171228,A010420,코스피 유통업
535,I.016,20171228,A010600,코스피 유통업
536,I.016,20171228,A011760,코스피 유통업
537,I.016,20171228,A011810,코스피 유통업
538,I.016,20171228,A012170,코스피 유통업
539,I.016,20171228,A013000,코스피 유통업
540,I.016,20171228,A017940,코스피 유통업
541,I.016,20171228,A018670,코스피 유통업
542,I.016,20171228,A023530,코스피 유통업
543,I.016,20171228,A026960,코스피 유통업
544,I.016,20171228,A027390,코스피 유통업
545,I.016,20171228,A027410,코스피 유통업
546,I.016,20171228,A028260,코스피 유통업
547,I.016,20171228,A02826K,코스피 유통업
548,I.016,20171228,A031430,코스피 유통업
549,I.016,20171228,A037710,코스피 유통업
550,I.016,20171228,A047050,코스피 유통업
551,I.016,20171228,A057050,코스피 유통업
552,I.016,20171228,A067830,코스피 유통업
553,I.016,20171228,A069640,코스피 유통업
554,I.016,20171228,A069960,코스피 유통업
555,I.016,20171228,A071840,코스피 유통업
556,I.016,20171228,A077500,코스피 유통업
557,I.016,20171228,A081660,코스피 유통업
558,I.016,20171228,A088790,코스피 유통업
559,I.016,20171228,A093230,코스피 유통업
560,I.016,20171228,A101140,코스피 유통업
561,I.016,20171228,A111770,코스피 유통업
562,I.016,20171228,A118000,코스피 유통업
563,I.016,20171228,A122900,코스피 유통업
564,I.016,20171228,A123690,코스피 유통업
565,I.016,20171228,A128820,코스피 유통업
566,I.016,20171228,A138250,코스피 유통업
567,I.016,20171228,A139480,코스피 유통업
568,I.016,20171228,A226320,코스피 유통업
569,I.016,20171228,A227840,코스피 유통업
570,I.016,20171228,A282330,코스피 유통업
571,I.017,20171228,A004690,코스피 전기가스업
572,I.017,20171228,A015350,코스피 전기가스업
573,I.017,20171228,A015360,코스피 전기가스업
574,I.017,20171228,A015760,코스피 전기가스업
575,I.017,20171228,A017390,코스피 전기가스업
576,I.017,20171228,A034590,코스피 전기가스업
577,I.017,20171228,A036460,코스피 전기가스업
578,I.017,20171228,A071320,코스피 전기가스업
579,I.017,20171228,A117580,코스피 전기가스업
580,I.017,20171228,A267290,코스피 전기가스업
581,I.018,20171228,A000210,코스피 건설업
582,I.018,20171228,A000215,코스피 건설업
583,I.018,20171228,A000720,코스피 건설업
584,I.018,20171228,A000725,코스피 건설업
585,I.018,20171228,A001260,코스피 건설업
586,I.018,20171228,A001470,코스피 건설업
587,I.018,20171228,A001880,코스피 건설업
588,I.018,20171228,A002410,코스피 건설업
589,I.018,20171228,A002460,코스피 건설업
590,I.018,20171228,A002780,코스피 건설업
591,I.018,20171228,A002785,코스피 건설업
592,I.018,20171228,A002787,코스피 건설업
593,I.018,20171228,A002990,코스피 건설업
594,I.018,20171228,A002995,코스피 건설업
595,I.018,20171228,A003070,코스피 건설업
596,I.018,20171228,A003075,코스피 건설업
597,I.018,20171228,A004200,코스피 건설업
598,I.018,20171228,A004960,코스피 건설업
599,I.018,20171228,A005450,코스피 건설업
600,I.018,20171228,A005960,코스피 건설업
601,I.018,20171228,A005965,코스피 건설업
602,I.018,20171228,A005980,코스피 건설업
603,I.018,20171228,A006360,코스피 건설업
604,I.018,20171228,A009410,코스피 건설업
605,I.018,20171228,A009415,코스피 건설업
606,I.018,20171228,A010960,코스피 건설업
607,I.018,20171228,A011160,코스피 건설업
608,I.018,20171228,A012630,코스피 건설업
609,I.018,20171228,A013360,코스피 건설업
610,I.018,20171228,A013367,코스피 건설업
611,I.018,20171228,A013580,코스피 건설업
612,I.018,20171228,A013700,코스피 건설업
613,I.018,20171228,A014790,코스피 건설업
614,I.018,20171228,A023960,코스피 건설업
615,I.018,20171228,A028100,코스피 건설업
616,I.018,20171228,A034300,코스피 건설업
617,I.018,20171228,A039570,코스피 건설업
618,I.018,20171228,A047040,코스피 건설업
619,I.018,20171228,A051600,코스피 건설업
620,I.018,20171228,A097230,코스피 건설업
621,I.019,20171228,A000120,코스피 운수창고
622,I.019,20171228,A000650,코스피 운수창고
623,I.019,20171228,A001140,코스피 운수창고
624,I.019,20171228,A002320,코스피 운수창고
625,I.019,20171228,A003280,코스피 운수창고
626,I.019,20171228,A003490,코스피 운수창고
627,I.019,20171228,A003495,코스피 운수창고
628,I.019,20171228,A004140,코스피 운수창고
629,I.019,20171228,A004360,코스피 운수창고
630,I.019,20171228,A004365,코스피 운수창고
631,I.019,20171228,A005430,코스피 운수창고
632,I.019,20171228,A005880,코스피 운수창고
633,I.019,20171228,A009070,코스피 운수창고
634,I.019,20171228,A009180,코스피 운수창고
635,I.019,20171228,A011200,코스피 운수창고
636,I.019,20171228,A014130,코스피 운수창고
637,I.019,20171228,A020560,코스피 운수창고
638,I.019,20171228,A028670,코스피 운수창고
639,I.019,20171228,A044450,코스피 운수창고
640,I.019,20171228,A084670,코스피 운수창고
641,I.019,20171228,A086280,코스피 운수창고
642,I.019,20171228,A089590,코스피 운수창고
643,I.019,20171228,A129260,코스피 운수창고
644,I.019,20171228,A272450,코스피 운수창고
645,I.020,20171228,A006490,코스피 통신업
646,I.020,20171228,A017670,코스피 통신업
647,I.020,20171228,A030200,코스피 통신업
648,I.020,20171228,A032640,코스피 통신업
649,I.021,20171228,A000030,코스피 금융업
650,I.021,20171228,A000060,코스피 금융업
651,I.021,20171228,A000070,코스피 금융업
652,I.021,20171228,A000075,코스피 금융업
653,I.021,20171228,A000140,코스피 금융업
654,I.021,20171228,A000145,코스피 금융업
655,I.021,20171228,A000230,코스피 금융업
656,I.021,20171228,A000240,코스피 금융업
657,I.021,20171228,A000320,코스피 금융업
658,I.021,20171228,A000325,코스피 금융업
659,I.021,20171228,A000370,코스피 금융업
660,I.021,20171228,A000400,코스피 금융업
661,I.021,20171228,A000540,코스피 금융업
662,I.021,20171228,A000545,코스피 금융업
663,I.021,20171228,A000547,코스피 금융업
664,I.021,20171228,A000590,코스피 금융업
665,I.021,20171228,A000640,코스피 금융업
666,I.021,20171228,A000810,코스피 금융업
667,I.021,20171228,A000815,코스피 금융업
668,I.021,20171228,A001040,코스피 금융업
669,I.021,20171228,A001045,코스피 금융업
670,I.021,20171228,A001200,코스피 금융업
671,I.021,20171228,A001270,코스피 금융업
672,I.021,20171228,A001275,코스피 금융업
673,I.021,20171228,A001290,코스피 금융업
674,I.021,20171228,A001450,코스피 금융업
675,I.021,20171228,A001500,코스피 금융업
676,I.021,20171228,A001510,코스피 금융업
677,I.021,20171228,A001515,코스피 금융업
678,I.021,20171228,A001630,코스피 금융업
679,I.021,20171228,A001720,코스피 금융업
680,I.021,20171228,A001725,코스피 금융업
681,I.021,20171228,A001750,코스피 금융업
682,I.021,20171228,A001755,코스피 금융업
683,I.021,20171228,A001940,코스피 금융업
684,I.021,20171228,A002020,코스피 금융업
685,I.021,20171228,A002025,코스피 금융업
686,I.021,20171228,A002790,코스피 금융업
687,I.021,20171228,A002795,코스피 금융업
688,I.021,20171228,A003090,코스피 금융업
689,I.021,20171228,A003460,코스피 금융업
690,I.021,20171228,A003465,코스피 금융업
691,I.021,20171228,A003470,코스피 금융업
692,I.021,20171228,A003475,코스피 금융업
693,I.021,20171228,A003480,코스피 금융업
694,I.021,20171228,A003530,코스피 금융업
695,I.021,20171228,A003535,코스피 금융업
696,I.021,20171228,A003540,코스피 금융업
697,I.021,20171228,A003545,코스피 금융업
698,I.021,20171228,A003547,코스피 금융업
699,I.021,20171228,A003550,코스피 금융업
700,I.021,20171228,A003555,코스피 금융업
701,I.021,20171228,A003690,코스피 금융업
702,I.021,20171228,A004150,코스피 금융업
703,I.021,20171228,A004840,코스피 금융업
704,I.021,20171228,A005720,코스피 금융업
705,I.021,20171228,A005725,코스피 금융업
706,I.021,20171228,A005740,코스피 금융업
707,I.021,20171228,A005745,코스피 금융업
708,I.021,20171228,A005810,코스피 금융업
709,I.021,20171228,A005830,코스피 금융업
710,I.021,20171228,A005940,코스피 금융업
711,I.021,20171228,A005945,코스피 금융업
712,I.021,20171228,A006200,코스피 금융업
713,I.021,20171228,A006220,코스피 금융업
714,I.021,20171228,A006260,코스피 금융업
715,I.021,20171228,A006800,코스피 금융업
716,I.021,20171228,A006805,코스피 금융업
717,I.021,20171228,A006840,코스피 금융업
718,I.021,20171228,A006880,코스피 금융업
719,I.021,20171228,A007540,코스피 금융업
720,I.021,20171228,A007860,코스피 금융업
721,I.021,20171228,A008560,코스피 금융업
722,I.021,20171228,A008930,코스피 금융업
723,I.021,20171228,A009440,코스피 금융업
724,I.021,20171228,A009970,코스피 금융업
725,I.021,20171228,A010050,코스피 금융업
726,I.021,20171228,A010770,코스피 금융업
727,I.021,20171228,A012320,코스피 금융업
728,I.021,20171228,A013570,코스피 금융업
729,I.021,20171228,A015860,코스피 금융업
730,I.021,20171228,A016360,코스피 금융업
731,I.021,20171228,A016450,코스피 금융업
732,I.021,20171228,A016610,코스피 금융업
733,I.021,20171228,A016880,코스피 금융업
734,I.021,20171228,A017810,코스피 금융업
735,I.021,20171228,A024110,코스피 금융업
736,I.021,20171228,A024720,코스피 금융업
737,I.021,20171228,A025530,코스피 금융업
738,I.021,20171228,A029780,코스피 금융업
739,I.021,20171228,A030210,코스피 금융업
740,I.021,20171228,A030610,코스피 금융업
741,I.021,20171228,A032830,코스피 금융업
742,I.021,20171228,A033660,코스피 금융업
743,I.021,20171228,A034310,코스피 금융업
744,I.021,20171228,A034730,코스피 금융업
745,I.021,20171228,A03473K,코스피 금융업
746,I.021,20171228,A034830,코스피 금융업
747,I.021,20171228,A036530,코스피 금융업
748,I.021,20171228,A039490,코스피 금융업
749,I.021,20171228,A044820,코스피 금융업
750,I.021,20171228,A055550,코스피 금융업
751,I.021,20171228,A058650,코스피 금융업
752,I.021,20171228,A060980,코스피 금융업
753,I.021,20171228,A071050,코스피 금융업
754,I.021,20171228,A071055,코스피 금융업
755,I.021,20171228,A072710,코스피 금융업
756,I.021,20171228,A078930,코스피 금융업
757,I.021,20171228,A078935,코스피 금융업
758,I.021,20171228,A079440,코스피 금융업
759,I.021,20171228,A082640,코스피 금융업
760,I.021,20171228,A084690,코스피 금융업
761,I.021,20171228,A084695,코스피 금융업
762,I.021,20171228,A085620,코스피 금융업
763,I.021,20171228,A086790,코스피 금융업
764,I.021,20171228,A088350,코스피 금융업
765,I.021,20171228,A088980,코스피 금융업
766,I.021,20171228,A092230,코스피 금융업
767,I.021,20171228,A096760,코스피 금융업
768,I.021,20171228,A096770,코스피 금융업
769,I.021,20171228,A096775,코스피 금융업
770,I.021,20171228,A100250,코스피 금융업
771,I.021,20171228,A101060,코스피 금융업
772,I.021,20171228,A105560,코스피 금융업
773,I.021,20171228,A107590,코스피 금융업
774,I.021,20171228,A123890,코스피 금융업
775,I.021,20171228,A138040,코스피 금융업
776,I.021,20171228,A138930,코스피 금융업
777,I.021,20171228,A139130,코스피 금융업
778,I.021,20171228,A175330,코스피 금융업
779,I.021,20171228,A180640,코스피 금융업
780,I.021,20171228,A18064K,코스피 금융업
781,I.021,20171228,A192530,코스피 금융업
782,I.021,20171228,A229640,코스피 금융업
783,I.021,20171228,A241560,코스피 금융업
784,I.021,20171228,A241590,코스피 금융업
785,I.021,20171228,A267250,코스피 금융업
786,I.022,20171228,A000030,코스피 은행
787,I.022,20171228,A006220,코스피 은행
788,I.022,20171228,A024110,코스피 은행
789,I.022,20171228,A192530,코스피 은행
790,I.024,20171228,A001200,코스피 증권
791,I.024,20171228,A001270,코스피 증권
792,I.024,20171228,A001275,코스피 증권
793,I.024,20171228,A001290,코스피 증권
794,I.024,20171228,A001500,코스피 증권
795,I.024,20171228,A001510,코스피 증권
796,I.024,20171228,A001515,코스피 증권
797,I.024,20171228,A001720,코스피 증권
798,I.024,20171228,A001725,코스피 증권
799,I.024,20171228,A001750,코스피 증권
800,I.024,20171228,A001755,코스피 증권
801,I.024,20171228,A003460,코스피 증권
802,I.024,20171228,A003465,코스피 증권
803,I.024,20171228,A003470,코스피 증권
804,I.024,20171228,A003475,코스피 증권
805,I.024,20171228,A003530,코스피 증권
806,I.024,20171228,A003535,코스피 증권
807,I.024,20171228,A003540,코스피 증권
808,I.024,20171228,A003545,코스피 증권
809,I.024,20171228,A003547,코스피 증권
810,I.024,20171228,A005940,코스피 증권
811,I.024,20171228,A005945,코스피 증권
812,I.024,20171228,A006800,코스피 증권
813,I.024,20171228,A006805,코스피 증권
814,I.024,20171228,A008560,코스피 증권
815,I.024,20171228,A016360,코스피 증권
816,I.024,20171228,A016610,코스피 증권
817,I.024,20171228,A030210,코스피 증권
818,I.024,20171228,A030610,코스피 증권
819,I.024,20171228,A039490,코스피 증권
820,I.025,20171228,A000060,코스피 보험
821,I.025,20171228,A000370,코스피 보험
822,I.025,20171228,A000400,코스피 보험
823,I.025,20171228,A000540,코스피 보험
824,I.025,20171228,A000545,코스피 보험
825,I.025,20171228,A000547,코스피 보험
826,I.025,20171228,A000810,코스피 보험
827,I.025,20171228,A000815,코스피 보험
828,I.025,20171228,A001450,코스피 보험
829,I.025,20171228,A003690,코스피 보험
830,I.025,20171228,A005830,코스피 보험
831,I.025,20171228,A032830,코스피 보험
832,I.025,20171228,A079440,코스피 보험
833,I.025,20171228,A082640,코스피 보험
834,I.025,20171228,A085620,코스피 보험
835,I.025,20171228,A088350,코스피 보험
836,I.026,20171228,A000150,코스피 서비스업
837,I.026,20171228,A000155,코스피 서비스업
838,I.026,20171228,A000157,코스피 서비스업
839,I.026,20171228,A000180,코스피 서비스업
840,I.026,20171228,A000700,코스피 서비스업
841,I.026,20171228,A002030,코스피 서비스업
842,I.026,20171228,A002150,코스피 서비스업
843,I.026,20171228,A002420,코스피 서비스업
844,I.026,20171228,A002620,코스피 서비스업
845,I.026,20171228,A003560,코스피 서비스업
846,I.026,20171228,A005250,코스피 서비스업
847,I.026,20171228,A005257,코스피 서비스업
848,I.026,20171228,A007120,코스피 서비스업
849,I.026,20171228,A011420,코스피 서비스업
850,I.026,20171228,A012030,코스피 서비스업
851,I.026,20171228,A012510,코스피 서비스업
852,I.026,20171228,A012750,코스피 서비스업
853,I.026,20171228,A015020,코스피 서비스업
854,I.026,20171228,A015540,코스피 서비스업
855,I.026,20171228,A016710,코스피 서비스업
856,I.026,20171228,A018260,코스피 서비스업
857,I.026,20171228,A019680,코스피 서비스업
858,I.026,20171228,A019685,코스피 서비스업
859,I.026,20171228,A020120,코스피 서비스업
860,I.026,20171228,A021240,코스피 서비스업
861,I.026,20171228,A023350,코스피 서비스업
862,I.026,20171228,A023590,코스피 서비스업
863,I.026,20171228,A028050,코스피 서비스업
864,I.026,20171228,A030000,코스피 서비스업
865,I.026,20171228,A030790,코스피 서비스업
866,I.026,20171228,A031440,코스피 서비스업
867,I.026,20171228,A031820,코스피 서비스업
868,I.026,20171228,A032350,코스피 서비스업
869,I.026,20171228,A034120,코스피 서비스업
870,I.026,20171228,A035000,코스피 서비스업
871,I.026,20171228,A035250,코스피 서비스업
872,I.026,20171228,A035420,코스피 서비스업
873,I.026,20171228,A035510,코스피 서비스업
874,I.026,20171228,A035720,코스피 서비스업
875,I.026,20171228,A036570,코스피 서비스업
876,I.026,20171228,A037270,코스피 서비스업
877,I.026,20171228,A037560,코스피 서비스업
878,I.026,20171228,A039130,코스피 서비스업
879,I.026,20171228,A052690,코스피 서비스업
880,I.026,20171228,A053210,코스피 서비스업
881,I.026,20171228,A053690,코스피 서비스업
882,I.026,20171228,A058850,코스피 서비스업
883,I.026,20171228,A058860,코스피 서비스업
884,I.026,20171228,A068290,코스피 서비스업
885,I.026,20171228,A068400,코스피 서비스업
886,I.026,20171228,A070960,코스피 서비스업
887,I.026,20171228,A072130,코스피 서비스업
888,I.026,20171228,A078000,코스피 서비스업
889,I.026,20171228,A079160,코스피 서비스업
890,I.026,20171228,A083370,코스피 서비스업
891,I.026,20171228,A083380,코스피 서비스업
892,I.026,20171228,A084680,코스피 서비스업
893,I.026,20171228,A094280,코스피 서비스업
894,I.026,20171228,A095570,코스피 서비스업
895,I.026,20171228,A095720,코스피 서비스업
896,I.026,20171228,A100220,코스피 서비스업
897,I.026,20171228,A102260,코스피 서비스업
898,I.026,20171228,A114090,코스피 서비스업
899,I.026,20171228,A126560,코스피 서비스업
900,I.026,20171228,A130660,코스피 서비스업
901,I.026,20171228,A140890,코스피 서비스업
902,I.026,20171228,A140910,코스피 서비스업
903,I.026,20171228,A145270,코스피 서비스업
904,I.026,20171228,A153360,코스피 서비스업
905,I.026,20171228,A155900,코스피 서비스업
906,I.026,20171228,A159650,코스피 서비스업
907,I.026,20171228,A172580,코스피 서비스업
908,I.026,20171228,A181710,코스피 서비스업
909,I.026,20171228,A204210,코스피 서비스업
910,I.026,20171228,A210980,코스피 서비스업
911,I.026,20171228,A214320,코스피 서비스업
912,I.026,20171228,A251270,코스피 서비스업
913,I.027,20171228,A000020,코스피 제조업
914,I.027,20171228,A000040,코스피 제조업
915,I.027,20171228,A000050,코스피 제조업
916,I.027,20171228,A000080,코스피 제조업
917,I.027,20171228,A000087,코스피 제조업
918,I.027,20171228,A000100,코스피 제조업
919,I.027,20171228,A000105,코스피 제조업
920,I.027,20171228,A000220,코스피 제조업
921,I.027,20171228,A000225,코스피 제조업
922,I.027,20171228,A000227,코스피 제조업
923,I.027,20171228,A000270,코스피 제조업
924,I.027,20171228,A000300,코스피 제조업
925,I.027,20171228,A000390,코스피 제조업
926,I.027,20171228,A000430,코스피 제조업
927,I.027,20171228,A000480,코스피 제조업
928,I.027,20171228,A000490,코스피 제조업
929,I.027,20171228,A000500,코스피 제조업
930,I.027,20171228,A000520,코스피 제조업
931,I.027,20171228,A000660,코스피 제조업
932,I.027,20171228,A000670,코스피 제조업
933,I.027,20171228,A000850,코스피 제조업
934,I.027,20171228,A000860,코스피 제조업
935,I.027,20171228,A000880,코스피 제조업
936,I.027,20171228,A000885,코스피 제조업
937,I.027,20171228,A00088K,코스피 제조업
938,I.027,20171228,A000890,코스피 제조업
939,I.027,20171228,A000910,코스피 제조업
940,I.027,20171228,A000950,코스피 제조업
941,I.027,20171228,A000970,코스피 제조업
942,I.027,20171228,A000990,코스피 제조업
943,I.027,20171228,A000995,코스피 제조업
944,I.027,20171228,A001020,코스피 제조업
945,I.027,20171228,A001060,코스피 제조업
946,I.027,20171228,A001065,코스피 제조업
947,I.027,20171228,A001067,코스피 제조업
948,I.027,20171228,A001070,코스피 제조업
949,I.027,20171228,A001080,코스피 제조업
950,I.027,20171228,A001130,코스피 제조업
951,I.027,20171228,A001210,코스피 제조업
952,I.027,20171228,A001230,코스피 제조업
953,I.027,20171228,A001340,코스피 제조업
954,I.027,20171228,A001360,코스피 제조업
955,I.027,20171228,A001380,코스피 제조업
956,I.027,20171228,A001390,코스피 제조업
957,I.027,20171228,A001420,코스피 제조업
