,u_cd,trd_dt,gicode,u_nm
958,I.027,20171228,A001430,코스피 제조업
959,I.027,20171228,A001440,코스피 제조업
960,I.027,20171228,A001460,코스피 제조업
961,I.027,20171228,A001465,코스피 제조업
962,I.027,20171228,A001520,코스피 제조업
963,I.027,20171228,A001525,코스피 제조업
964,I.027,20171228,A001527,코스피 제조업
965,I.027,20171228,A001529,코스피 제조업
966,I.027,20171228,A001530,코스피 제조업
967,I.027,20171228,A001550,코스피 제조업
968,I.027,20171228,A001560,코스피 제조업
969,I.027,20171228,A001570,코스피 제조업
970,I.027,20171228,A001620,코스피 제조업
971,I.027,20171228,A001680,코스피 제조업
972,I.027,20171228,A001685,코스피 제조업
973,I.027,20171228,A001770,코스피 제조업
974,I.027,20171228,A001780,코스피 제조업
975,I.027,20171228,A001790,코스피 제조업
976,I.027,20171228,A001795,코스피 제조업
977,I.027,20171228,A001799,코스피 제조업
978,I.027,20171228,A001800,코스피 제조업
979,I.027,20171228,A001820,코스피 제조업
980,I.027,20171228,A002000,코스피 제조업
981,I.027,20171228,A002005,코스피 제조업
982,I.027,20171228,A002070,코스피 제조업
983,I.027,20171228,A002100,코스피 제조업
984,I.027,20171228,A002140,코스피 제조업
985,I.027,20171228,A002170,코스피 제조업
986,I.027,20171228,A002200,코스피 제조업
987,I.027,20171228,A002210,코스피 제조업
988,I.027,20171228,A002220,코스피 제조업
989,I.027,20171228,A002240,코스피 제조업
990,I.027,20171228,A002250,코스피 제조업
991,I.027,20171228,A002270,코스피 제조업
992,I.027,20171228,A002300,코스피 제조업
993,I.027,20171228,A002310,코스피 제조업
994,I.027,20171228,A002350,코스피 제조업
995,I.027,20171228,A002355,코스피 제조업
996,I.027,20171228,A002360,코스피 제조업
997,I.027,20171228,A002380,코스피 제조업
998,I.027,20171228,A002390,코스피 제조업
999,I.027,20171228,A002450,코스피 제조업
1000,I.027,20171228,A002600,코스피 제조업
1001,I.027,20171228,A002630,코스피 제조업
1002,I.027,20171228,A002690,코스피 제조업
1003,I.027,20171228,A002710,코스피 제조업
1004,I.027,20171228,A002720,코스피 제조업
1005,I.027,20171228,A002760,코스피 제조업
1006,I.027,20171228,A002820,코스피 제조업
1007,I.027,20171228,A002840,코스피 제조업
1008,I.027,20171228,A002870,코스피 제조업
1009,I.027,20171228,A002880,코스피 제조업
1010,I.027,20171228,A002900,코스피 제조업
1011,I.027,20171228,A002920,코스피 제조업
1012,I.027,20171228,A002960,코스피 제조업
1013,I.027,20171228,A003000,코스피 제조업
1014,I.027,20171228,A003030,코스피 제조업
1015,I.027,20171228,A003060,코스피 제조업
1016,I.027,20171228,A003080,코스피 제조업
1017,I.027,20171228,A003120,코스피 제조업
1018,I.027,20171228,A003160,코스피 제조업
1019,I.027,20171228,A003200,코스피 제조업
1020,I.027,20171228,A003220,코스피 제조업
1021,I.027,20171228,A003230,코스피 제조업
1022,I.027,20171228,A003240,코스피 제조업
1023,I.027,20171228,A003300,코스피 제조업
1024,I.027,20171228,A003350,코스피 제조업
1025,I.027,20171228,A003410,코스피 제조업
1026,I.027,20171228,A003415,코스피 제조업
1027,I.027,20171228,A003520,코스피 제조업
1028,I.027,20171228,A003570,코스피 제조업
1029,I.027,20171228,A003610,코스피 제조업
1030,I.027,20171228,A003620,코스피 제조업
1031,I.027,20171228,A003650,코스피 제조업
1032,I.027,20171228,A003680,코스피 제조업
1033,I.027,20171228,A003720,코스피 제조업
1034,I.027,20171228,A003780,코스피 제조업
1035,I.027,20171228,A003830,코스피 제조업
1036,I.027,20171228,A003850,코스피 제조업
1037,I.027,20171228,A003920,코스피 제조업
1038,I.027,20171228,A003925,코스피 제조업
1039,I.027,20171228,A003960,코스피 제조업
1040,I.027,20171228,A004000,코스피 제조업
1041,I.027,20171228,A004020,코스피 제조업
1042,I.027,20171228,A004090,코스피 제조업
1043,I.027,20171228,A004100,코스피 제조업
1044,I.027,20171228,A004105,코스피 제조업
1045,I.027,20171228,A004130,코스피 제조업
1046,I.027,20171228,A004135,코스피 제조업
1047,I.027,20171228,A004250,코스피 제조업
1048,I.027,20171228,A004255,코스피 제조업
1049,I.027,20171228,A004310,코스피 제조업
1050,I.027,20171228,A004370,코스피 제조업
1051,I.027,20171228,A004380,코스피 제조업
1052,I.027,20171228,A004410,코스피 제조업
1053,I.027,20171228,A004415,코스피 제조업
1054,I.027,20171228,A004430,코스피 제조업
1055,I.027,20171228,A004440,코스피 제조업
1056,I.027,20171228,A004450,코스피 제조업
1057,I.027,20171228,A004490,코스피 제조업
1058,I.027,20171228,A004540,코스피 제조업
1059,I.027,20171228,A004545,코스피 제조업
1060,I.027,20171228,A004560,코스피 제조업
1061,I.027,20171228,A004565,코스피 제조업
1062,I.027,20171228,A004700,코스피 제조업
1063,I.027,20171228,A004710,코스피 제조업
1064,I.027,20171228,A004720,코스피 제조업
1065,I.027,20171228,A004770,코스피 제조업
1066,I.027,20171228,A004800,코스피 제조업
1067,I.027,20171228,A004830,코스피 제조업
1068,I.027,20171228,A004835,코스피 제조업
1069,I.027,20171228,A004870,코스피 제조업
1070,I.027,20171228,A004890,코스피 제조업
1071,I.027,20171228,A004910,코스피 제조업
1072,I.027,20171228,A004920,코스피 제조업
1073,I.027,20171228,A004980,코스피 제조업
1074,I.027,20171228,A004985,코스피 제조업
1075,I.027,20171228,A004987,코스피 제조업
1076,I.027,20171228,A004989,코스피 제조업
1077,I.027,20171228,A004990,코스피 제조업
1078,I.027,20171228,A00499K,코스피 제조업
1079,I.027,20171228,A005010,코스피 제조업
1080,I.027,20171228,A005030,코스피 제조업
1081,I.027,20171228,A005070,코스피 제조업
1082,I.027,20171228,A005090,코스피 제조업
1083,I.027,20171228,A005180,코스피 제조업
1084,I.027,20171228,A005190,코스피 제조업
1085,I.027,20171228,A005300,코스피 제조업
1086,I.027,20171228,A005305,코스피 제조업
1087,I.027,20171228,A005380,코스피 제조업
1088,I.027,20171228,A005385,코스피 제조업
1089,I.027,20171228,A005387,코스피 제조업
1090,I.027,20171228,A005389,코스피 제조업
1091,I.027,20171228,A005420,코스피 제조업
1092,I.027,20171228,A005490,코스피 제조업
1093,I.027,20171228,A005500,코스피 제조업
1094,I.027,20171228,A005610,코스피 제조업
1095,I.027,20171228,A005680,코스피 제조업
1096,I.027,20171228,A005690,코스피 제조업
1097,I.027,20171228,A005750,코스피 제조업
1098,I.027,20171228,A005800,코스피 제조업
1099,I.027,20171228,A005820,코스피 제조업
1100,I.027,20171228,A005850,코스피 제조업
1101,I.027,20171228,A005870,코스피 제조업
1102,I.027,20171228,A005930,코스피 제조업
1103,I.027,20171228,A005935,코스피 제조업
1104,I.027,20171228,A005950,코스피 제조업
1105,I.027,20171228,A006060,코스피 제조업
1106,I.027,20171228,A006090,코스피 제조업
1107,I.027,20171228,A006110,코스피 제조업
1108,I.027,20171228,A006120,코스피 제조업
1109,I.027,20171228,A006125,코스피 제조업
1110,I.027,20171228,A006280,코스피 제조업
1111,I.027,20171228,A006340,코스피 제조업
1112,I.027,20171228,A006345,코스피 제조업
1113,I.027,20171228,A006380,코스피 제조업
1114,I.027,20171228,A006390,코스피 제조업
1115,I.027,20171228,A006400,코스피 제조업
1116,I.027,20171228,A006405,코스피 제조업
1117,I.027,20171228,A006570,코스피 제조업
1118,I.027,20171228,A006650,코스피 제조업
1119,I.027,20171228,A006660,코스피 제조업
1120,I.027,20171228,A006740,코스피 제조업
1121,I.027,20171228,A006890,코스피 제조업
1122,I.027,20171228,A006980,코스피 제조업
1123,I.027,20171228,A007210,코스피 제조업
1124,I.027,20171228,A007280,코스피 제조업
1125,I.027,20171228,A007310,코스피 제조업
1126,I.027,20171228,A007340,코스피 제조업
1127,I.027,20171228,A007460,코스피 제조업
1128,I.027,20171228,A007570,코스피 제조업
1129,I.027,20171228,A007575,코스피 제조업
1130,I.027,20171228,A007590,코스피 제조업
1131,I.027,20171228,A007610,코스피 제조업
1132,I.027,20171228,A007630,코스피 제조업
1133,I.027,20171228,A007660,코스피 제조업
1134,I.027,20171228,A007690,코스피 제조업
1135,I.027,20171228,A007700,코스피 제조업
1136,I.027,20171228,A007810,코스피 제조업
1137,I.027,20171228,A007815,코스피 제조업
1138,I.027,20171228,A00781K,코스피 제조업
1139,I.027,20171228,A007980,코스피 제조업
1140,I.027,20171228,A008000,코스피 제조업
1141,I.027,20171228,A008040,코스피 제조업
1142,I.027,20171228,A008060,코스피 제조업
1143,I.027,20171228,A008110,코스피 제조업
1144,I.027,20171228,A008250,코스피 제조업
1145,I.027,20171228,A008260,코스피 제조업
1146,I.027,20171228,A008350,코스피 제조업
1147,I.027,20171228,A008355,코스피 제조업
1148,I.027,20171228,A008420,코스피 제조업
1149,I.027,20171228,A008490,코스피 제조업
1150,I.027,20171228,A008500,코스피 제조업
1151,I.027,20171228,A008700,코스피 제조업
1152,I.027,20171228,A008730,코스피 제조업
1153,I.027,20171228,A008870,코스피 제조업
1154,I.027,20171228,A008970,코스피 제조업
1155,I.027,20171228,A009140,코스피 제조업
1156,I.027,20171228,A009150,코스피 제조업
1157,I.027,20171228,A009155,코스피 제조업
1158,I.027,20171228,A009160,코스피 제조업
1159,I.027,20171228,A009190,코스피 제조업
1160,I.027,20171228,A009200,코스피 제조업
1161,I.027,20171228,A009270,코스피 제조업
1162,I.027,20171228,A009275,코스피 제조업
1163,I.027,20171228,A009290,코스피 제조업
1164,I.027,20171228,A009310,코스피 제조업
1165,I.027,20171228,A009320,코스피 제조업
1166,I.027,20171228,A009420,코스피 제조업
1167,I.027,20171228,A009450,코스피 제조업
1168,I.027,20171228,A009460,코스피 제조업
1169,I.027,20171228,A009470,코스피 제조업
1170,I.027,20171228,A009540,코스피 제조업
1171,I.027,20171228,A009580,코스피 제조업
1172,I.027,20171228,A009680,코스피 제조업
1173,I.027,20171228,A009770,코스피 제조업
1174,I.027,20171228,A009830,코스피 제조업
1175,I.027,20171228,A009835,코스피 제조업
1176,I.027,20171228,A010040,코스피 제조업
1177,I.027,20171228,A010060,코스피 제조업
1178,I.027,20171228,A010100,코스피 제조업
1179,I.027,20171228,A010120,코스피 제조업
1180,I.027,20171228,A010130,코스피 제조업
1181,I.027,20171228,A010140,코스피 제조업
1182,I.027,20171228,A010145,코스피 제조업
1183,I.027,20171228,A010580,코스피 제조업
1184,I.027,20171228,A010620,코스피 제조업
1185,I.027,20171228,A010640,코스피 제조업
1186,I.027,20171228,A010660,코스피 제조업
1187,I.027,20171228,A010690,코스피 제조업
1188,I.027,20171228,A010780,코스피 제조업
1189,I.027,20171228,A010820,코스피 제조업
1190,I.027,20171228,A010950,코스피 제조업
1191,I.027,20171228,A010955,코스피 제조업
1192,I.027,20171228,A011000,코스피 제조업
1193,I.027,20171228,A011070,코스피 제조업
1194,I.027,20171228,A011090,코스피 제조업
1195,I.027,20171228,A011150,코스피 제조업
1196,I.027,20171228,A011155,코스피 제조업
1197,I.027,20171228,A011170,코스피 제조업
1198,I.027,20171228,A011210,코스피 제조업
1199,I.027,20171228,A011230,코스피 제조업
1200,I.027,20171228,A011280,코스피 제조업
1201,I.027,20171228,A011300,코스피 제조업
1202,I.027,20171228,A011330,코스피 제조업
1203,I.027,20171228,A011390,코스피 제조업
1204,I.027,20171228,A011500,코스피 제조업
1205,I.027,20171228,A011690,코스피 제조업
1206,I.027,20171228,A011700,코스피 제조업
1207,I.027,20171228,A011780,코스피 제조업
1208,I.027,20171228,A011785,코스피 제조업
1209,I.027,20171228,A011790,코스피 제조업
1210,I.027,20171228,A011930,코스피 제조업
1211,I.027,20171228,A012160,코스피 제조업
1212,I.027,20171228,A012200,코스피 제조업
1213,I.027,20171228,A012205,코스피 제조업
1214,I.027,20171228,A012280,코스피 제조업
1215,I.027,20171228,A012330,코스피 제조업
1216,I.027,20171228,A012450,코스피 제조업
1217,I.027,20171228,A012600,코스피 제조업
1218,I.027,20171228,A012610,코스피 제조업
1219,I.027,20171228,A012690,코스피 제조업
1220,I.027,20171228,A012800,코스피 제조업
1221,I.027,20171228,A013520,코스피 제조업
1222,I.027,20171228,A013870,코스피 제조업
1223,I.027,20171228,A014160,코스피 제조업
1224,I.027,20171228,A014280,코스피 제조업
1225,I.027,20171228,A014285,코스피 제조업
1226,I.027,20171228,A014440,코스피 제조업
1227,I.027,20171228,A014530,코스피 제조업
1228,I.027,20171228,A014580,코스피 제조업
1229,I.027,20171228,A014680,코스피 제조업
1230,I.027,20171228,A014710,코스피 제조업
1231,I.027,20171228,A014820,코스피 제조업
1232,I.027,20171228,A014825,코스피 제조업
1233,I.027,20171228,A014830,코스피 제조업
1234,I.027,20171228,A014910,코스피 제조업
1235,I.027,20171228,A014915,코스피 제조업
1236,I.027,20171228,A014990,코스피 제조업
1237,I.027,20171228,A015230,코스피 제조업
1238,I.027,20171228,A015260,코스피 제조업
1239,I.027,20171228,A015590,코스피 제조업
1240,I.027,20171228,A015890,코스피 제조업
1241,I.027,20171228,A016090,코스피 제조업
1242,I.027,20171228,A016380,코스피 제조업
1243,I.027,20171228,A016385,코스피 제조업
1244,I.027,20171228,A016580,코스피 제조업
1245,I.027,20171228,A016590,코스피 제조업
1246,I.027,20171228,A016740,코스피 제조업
1247,I.027,20171228,A016800,코스피 제조업
1248,I.027,20171228,A017040,코스피 제조업
1249,I.027,20171228,A017180,코스피 제조업
1250,I.027,20171228,A017370,코스피 제조업
1251,I.027,20171228,A017550,코스피 제조업
1252,I.027,20171228,A017800,코스피 제조업
1253,I.027,20171228,A017900,코스피 제조업
1254,I.027,20171228,A017960,코스피 제조업
1255,I.027,20171228,A018470,코스피 제조업
1256,I.027,20171228,A018500,코스피 제조업
1257,I.027,20171228,A018880,코스피 제조업
1258,I.027,20171228,A019170,코스피 제조업
1259,I.027,20171228,A019175,코스피 제조업
1260,I.027,20171228,A019180,코스피 제조업
1261,I.027,20171228,A019440,코스피 제조업
1262,I.027,20171228,A019490,코스피 제조업
1263,I.027,20171228,A020000,코스피 제조업
1264,I.027,20171228,A020150,코스피 제조업
1265,I.027,20171228,A020760,코스피 제조업
1266,I.027,20171228,A021050,코스피 제조업
1267,I.027,20171228,A021820,코스피 제조업
1268,I.027,20171228,A023000,코스피 제조업
1269,I.027,20171228,A023150,코스피 제조업
1270,I.027,20171228,A023450,코스피 제조업
1271,I.027,20171228,A023800,코스피 제조업
1272,I.027,20171228,A023810,코스피 제조업
1273,I.027,20171228,A024070,코스피 제조업
1274,I.027,20171228,A024090,코스피 제조업
1275,I.027,20171228,A024890,코스피 제조업
1276,I.027,20171228,A024900,코스피 제조업
1277,I.027,20171228,A025000,코스피 제조업
1278,I.027,20171228,A025540,코스피 제조업
1279,I.027,20171228,A025560,코스피 제조업
1280,I.027,20171228,A025620,코스피 제조업
1281,I.027,20171228,A025750,코스피 제조업
1282,I.027,20171228,A025820,코스피 제조업
1283,I.027,20171228,A025860,코스피 제조업
1284,I.027,20171228,A025890,코스피 제조업
1285,I.027,20171228,A026890,코스피 제조업
1286,I.027,20171228,A026940,코스피 제조업
1287,I.027,20171228,A027740,코스피 제조업
1288,I.027,20171228,A027970,코스피 제조업
1289,I.027,20171228,A029460,코스피 제조업
1290,I.027,20171228,A029530,코스피 제조업
1291,I.027,20171228,A032560,코스피 제조업
1292,I.027,20171228,A033180,코스피 제조업
1293,I.027,20171228,A033240,코스피 제조업
1294,I.027,20171228,A033250,코스피 제조업
1295,I.027,20171228,A033270,코스피 제조업
1296,I.027,20171228,A033530,코스피 제조업
1297,I.027,20171228,A033780,코스피 제조업
1298,I.027,20171228,A033920,코스피 제조업
1299,I.027,20171228,A034020,코스피 제조업
1300,I.027,20171228,A034220,코스피 제조업
1301,I.027,20171228,A035150,코스피 제조업
1302,I.027,20171228,A036580,코스피 제조업
1303,I.027,20171228,A041650,코스피 제조업
1304,I.027,20171228,A042660,코스피 제조업
1305,I.027,20171228,A042670,코스피 제조업
1306,I.027,20171228,A042700,코스피 제조업
1307,I.027,20171228,A044380,코스피 제조업
1308,I.027,20171228,A047400,코스피 제조업
1309,I.027,20171228,A047810,코스피 제조업
1310,I.027,20171228,A049770,코스피 제조업
1311,I.027,20171228,A049800,코스피 제조업
1312,I.027,20171228,A051630,코스피 제조업
1313,I.027,20171228,A051900,코스피 제조업
1314,I.027,20171228,A051905,코스피 제조업
1315,I.027,20171228,A051910,코스피 제조업
1316,I.027,20171228,A051915,코스피 제조업
1317,I.027,20171228,A055490,코스피 제조업
1318,I.027,20171228,A058430,코스피 제조업
1319,I.027,20171228,A058730,코스피 제조업
1320,I.027,20171228,A063160,코스피 제조업
1321,I.027,20171228,A064350,코스피 제조업
1322,I.027,20171228,A064960,코스피 제조업
1323,I.027,20171228,A066570,코스피 제조업
1324,I.027,20171228,A066575,코스피 제조업
1325,I.027,20171228,A069260,코스피 제조업
1326,I.027,20171228,A069460,코스피 제조업
1327,I.027,20171228,A069620,코스피 제조업
1328,I.027,20171228,A069730,코스피 제조업
1329,I.027,20171228,A071090,코스피 제조업
1330,I.027,20171228,A071950,코스피 제조업
1331,I.027,20171228,A071970,코스피 제조업
1332,I.027,20171228,A073240,코스피 제조업
1333,I.027,20171228,A074610,코스피 제조업
1334,I.027,20171228,A075180,코스피 제조업
1335,I.027,20171228,A075580,코스피 제조업
1336,I.027,20171228,A077970,코스피 제조업
1337,I.027,20171228,A078520,코스피 제조업
1338,I.027,20171228,A079430,코스피 제조업
1339,I.027,20171228,A079550,코스피 제조업
1340,I.027,20171228,A079660,코스피 제조업
1341,I.027,20171228,A079980,코스피 제조업
1342,I.027,20171228,A081000,코스피 제조업
1343,I.027,20171228,A082740,코스피 제조업
1344,I.027,20171228,A083420,코스피 제조업
1345,I.027,20171228,A084010,코스피 제조업
1346,I.027,20171228,A084870,코스피 제조업
1347,I.027,20171228,A085310,코스피 제조업
1348,I.027,20171228,A089470,코스피 제조업
1349,I.027,20171228,A090080,코스피 제조업
1350,I.027,20171228,A090350,코스피 제조업
1351,I.027,20171228,A090355,코스피 제조업
1352,I.027,20171228,A090370,코스피 제조업
1353,I.027,20171228,A090430,코스피 제조업
1354,I.027,20171228,A090435,코스피 제조업
1355,I.027,20171228,A091090,코스피 제조업
1356,I.027,20171228,A092200,코스피 제조업
1357,I.027,20171228,A092220,코스피 제조업
1358,I.027,20171228,A092440,코스피 제조업
1359,I.027,20171228,A092780,코스피 제조업
1360,I.027,20171228,A093050,코스피 제조업
1361,I.027,20171228,A093240,코스피 제조업
1362,I.027,20171228,A093370,코스피 제조업
1363,I.027,20171228,A097950,코스피 제조업
1364,I.027,20171228,A097955,코스피 제조업
1365,I.027,20171228,A100840,코스피 제조업
1366,I.027,20171228,A101530,코스피 제조업
1367,I.027,20171228,A102280,코스피 제조업
1368,I.027,20171228,A102460,코스피 제조업
1369,I.027,20171228,A103130,코스피 제조업
1370,I.027,20171228,A103140,코스피 제조업
1371,I.027,20171228,A103590,코스피 제조업
1372,I.027,20171228,A104700,코스피 제조업
1373,I.027,20171228,A105630,코스피 제조업
1374,I.027,20171228,A105840,코스피 제조업
1375,I.027,20171228,A108670,코스피 제조업
1376,I.027,20171228,A108675,코스피 제조업
1377,I.027,20171228,A109070,코스피 제조업
1378,I.027,20171228,A111110,코스피 제조업
1379,I.027,20171228,A112610,코스피 제조업
1380,I.027,20171228,A115390,코스피 제조업
1381,I.027,20171228,A119650,코스피 제조업
1382,I.027,20171228,A120030,코스피 제조업
1383,I.027,20171228,A120110,코스피 제조업
1384,I.027,20171228,A120115,코스피 제조업
1385,I.027,20171228,A123700,코스피 제조업
1386,I.027,20171228,A128940,코스피 제조업
1387,I.027,20171228,A133820,코스피 제조업
1388,I.027,20171228,A134380,코스피 제조업
1389,I.027,20171228,A134790,코스피 제조업
1390,I.027,20171228,A136490,코스피 제조업
1391,I.027,20171228,A138490,코스피 제조업
1392,I.027,20171228,A143210,코스피 제조업
1393,I.027,20171228,A144620,코스피 제조업
1394,I.027,20171228,A145210,코스피 제조업
1395,I.027,20171228,A145720,코스피 제조업
1396,I.027,20171228,A145990,코스피 제조업
1397,I.027,20171228,A145995,코스피 제조업
1398,I.027,20171228,A152330,코스피 제조업
1399,I.027,20171228,A155660,코스피 제조업
1400,I.027,20171228,A161000,코스피 제조업
1401,I.027,20171228,A161390,코스피 제조업
1402,I.027,20171228,A161890,코스피 제조업
1403,I.027,20171228,A163560,코스피 제조업
1404,I.027,20171228,A170900,코스피 제조업
1405,I.027,20171228,A183190,코스피 제조업
1406,I.027,20171228,A185750,코스피 제조업
1407,I.027,20171228,A192400,코스피 제조업
1408,I.027,20171228,A192820,코스피 제조업
1409,I.027,20171228,A194370,코스피 제조업
1410,I.027,20171228,A195870,코스피 제조업
1411,I.027,20171228,A200880,코스피 제조업
1412,I.027,20171228,A204320,코스피 제조업
1413,I.027,20171228,A207940,코스피 제조업
1414,I.027,20171228,A210540,코스피 제조업
1415,I.027,20171228,A213500,코스피 제조업
1416,I.027,20171228,A214330,코스피 제조업
1417,I.027,20171228,A214390,코스피 제조업
1418,I.027,20171228,A214420,코스피 제조업
1419,I.027,20171228,A234080,코스피 제조업
1420,I.027,20171228,A248170,코스피 제조업
1421,I.027,20171228,A249420,코스피 제조업
1422,I.027,20171228,A264900,코스피 제조업
1423,I.027,20171228,A26490K,코스피 제조업
1424,I.027,20171228,A267260,코스피 제조업
1425,I.027,20171228,A267270,코스피 제조업
1426,I.027,20171228,A268280,코스피 제조업
1427,I.027,20171228,A271560,코스피 제조업
1428,I.027,20171228,A271980,코스피 제조업
1429,I.027,20171228,A272550,코스피 제조업
1430,I.027,20171228,A280360,코스피 제조업
1431,I.027,20171228,A281820,코스피 제조업
1432,I.027,20171228,A282690,코스피 제조업
